@RELATION portgen24-2
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
59.517765182,0.470480298,6.921048810,41.51622672580083,0.697543441001992,57.393971,97.88659907136086,81.40174025044023,1.6446618714938708,1.3676881180185612,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,23.121633166666122,0.3884828856722398,1,0.281939831,0.294198084,0.389856669,0.770528401,1802289,1261.7304223430613,1.916666667,0.366354338,8.546523341,2,1,0,12,2.1739130434782608,1206,218.47826086956522,1229,222.64492753623188,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,62.527969750160075,1.0505765725402347,57.393971,97.88659907136086,62.781250487092116,1.6446618714938708,1.0548321210501213,2,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,6.827034486489896,0.11470582716964314,5,0.281939831,0.294198084,0.389856669,0.770528401,678617,475.08014198565337,1.916666667,0.366354338,8.546523341,2,2,0,45,8.152173913043478,1206,218.47826086956522,1199,217.21014492753622,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,18.45655848386421,0.31010167178531833,57.393971,97.88659907136086,113.67907202664445,1.6446618714938708,1.9100023611273713,2,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,18.45655848386421,0.31010167178531833,18.45655848386421,0.31010167178531833,1,0.281939831,0.294198084,0.389856669,0.770528401,177632,124.35502762411726,1.916666667,0.366354338,8.546523341,2,1,1,0,0.0,1206,218.47826086956522,1146,207.6086956521739,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,109.05759145315166,1.832353602653986,57.393971,90.21456739409842,49.73412954609917,1.5157586498456443,0.8356182291794165,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,20.428279587651932,0.3432299503380895,18,0.281939831,0.294198084,0.389856669,0.770528401,1917959,1342.707645170489,1.916666667,0.366354338,8.546523341,1,1,0,121,21.920289855072465,1219,220.83333333333334,1273,230.6159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,70.06232771369456,1.1771666409088148,57.393971,90.21456739409842,97.88659907136086,1.5157586498456443,1.6446618714938708,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,18.45655848386421,0.31010167178531833,2,0.281939831,0.294198084,0.389856669,0.770528401,2020842,1414.7330589869864,1.916666667,0.366354338,8.546523341,1,2,0,16,2.898550724637681,1219,220.83333333333334,1206,218.47826086956522,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,66.5283324971093,1.1177894918209987,57.393971,90.21456739409842,66.6478701026612,1.5157586498456443,1.11979792754076,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,19.53011395695232,0.32813923535655243,4,0.281939831,0.294198084,0.389856669,0.770528401,1721821,1205.3971019792898,1.916666667,0.366354338,8.546523341,1,2,0,34,6.159420289855072,1219,220.83333333333334,1167,211.41304347826087,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,97.40686686689294,1.6366015519741284,57.393971,90.21456739409842,12.441131586042749,1.5157586498456443,0.209032236811965,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,15.55096456442992,0.26128273662286317,13,0.281939831,0.294198084,0.389856669,0.770528401,1273206,891.3347105318402,1.916666667,0.366354338,8.546523341,1,1,0,93,16.847826086956523,1219,220.83333333333334,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,100.39999980909373,1.6868912920718633,57.393971,90.21456739409842,11.594380855473336,1.5157586498456443,0.19480537987303045,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,7.985117737908583,0.1341636016320641,12,0.281939831,0.294198084,0.389856669,0.770528401,1341591,939.2090719311109,1.916666667,0.366354338,8.546523341,1,1,0,57,10.326086956521738,1219,220.83333333333334,1122,203.2608695652174,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,83.26217297807457,1.39894656197971,57.393971,90.21456739409842,43.49839330926169,1.5157586498456443,0.7308472214346001,1,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,12.091665875928054,0.20316061664870685,9,0.281939831,0.294198084,0.389856669,0.770528401,1375363,962.851872737957,1.916666667,0.366354338,8.546523341,1,2,0,77,13.94927536231884,1219,220.83333333333334,1067,193.29710144927537,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,67.19600521068674,1.1290075325443987,57.393971,90.21456739409842,24.293342835702962,1.5157586498456443,0.40816960719906226,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,15.990169521873876,0.26866212924792066,6,0.281939831,0.294198084,0.389856669,0.770528401,970565,679.4644961831278,1.916666667,0.366354338,8.546523341,1,3,0,36,6.521739130434782,1219,220.83333333333334,1165,211.05072463768116,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,94.08381717749002,1.580768647643105,57.393971,90.21456739409842,76.05965879115084,1.5157586498456443,1.2779320352262422,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,15.255236990591484,0.2563140088332002,10,0.281939831,0.294198084,0.389856669,0.770528401,1804255,1263.1067621034028,1.916666667,0.366354338,8.546523341,1,2,0,53,9.601449275362318,1219,220.83333333333334,1198,217.02898550724638,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,92.68530351750532,1.5572712321116553,57.393971,90.21456739409842,7.682640736409695,1.5157586498456443,0.12908147194231617,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,7.985117737908583,0.1341636016320641,10,0.281939831,0.294198084,0.389856669,0.770528401,1264678,885.364504287591,1.916666667,0.366354338,8.546523341,1,2,0,40,7.246376811594203,1219,220.83333333333334,1148,207.97101449275362,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,113.37411777776005,1.904878609455045,57.393971,90.21456739409842,87.61519425864894,1.5157586498456443,1.4720847463060738,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,16.29148018804576,0.27372466251425726,14,0.281939831,0.294198084,0.389856669,0.770528401,1983912,1388.8794336820938,1.916666667,0.366354338,8.546523341,1,2,0,56,10.144927536231885,1219,220.83333333333334,1132,205.07246376811594,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,82.75470100831313,1.3904201670754381,57.393971,90.21456739409842,8.633552843237634,1.5157586498456443,0.14505841771506378,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,15.093724412268532,0.25360032195619703,6,0.281939831,0.294198084,0.389856669,0.770528401,1124491,787.2236385790355,1.916666667,0.366354338,8.546523341,1,3,0,46,8.333333333333334,1219,220.83333333333334,1105,200.18115942028984,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,79.12376777802238,1.3294142939686828,57.393971,90.21456739409842,31.669394021257762,1.5157586498456443,0.5320998516059128,1,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,9.549247358072398,0.16044364785659634,7,0.281939831,0.294198084,0.389856669,0.770528401,1170971,819.7629427808064,1.916666667,0.366354338,8.546523341,1,2,0,75,13.58695652173913,1219,220.83333333333334,1081,195.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,83.86583707116641,1.409089148672034,57.393971,90.21456739409842,60.56542555214683,1.5157586498456443,1.017602481661453,1,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,13.302093224226658,0.22349786124445445,6,0.281939831,0.294198084,0.389856669,0.770528401,1534128,1073.9986591319794,1.916666667,0.366354338,8.546523341,1,3,0,60,10.869565217391305,1219,220.83333333333334,1094,198.18840579710144,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,97.10922621074559,1.631600681137712,57.393971,90.21456739409842,63.96961407464022,1.5157586498456443,1.0747986568216543,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,6.827034486489896,0.11470582716964314,12,0.281939831,0.294198084,0.389856669,0.770528401,1660173,1162.2391195044452,1.916666667,0.366354338,8.546523341,1,3,0,89,16.1231884057971,1219,220.83333333333334,1120,202.8985507246377,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,25.802292809221434,0.43352254121639705,57.393971,90.21456739409842,68.72620732213828,1.5157586498456443,1.1547175387378825,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,12.635472227621786,0.21229749116055757,4,0.281939831,0.294198084,0.389856669,0.770528401,275435,192.82408031012844,1.916666667,0.366354338,8.546523341,1,2,0,20,3.6231884057971016,1219,220.83333333333334,1324,239.85507246376812,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,56.20978013981996,0.9444202074445417,57.393971,90.21456739409842,41.777518718524654,1.5157586498456443,0.7019335922774106,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,18.49593801678798,0.3107633151249725,5,0.281939831,0.294198084,0.389856669,0.770528401,797143,558.0567678423465,1.916666667,0.366354338,8.546523341,1,2,0,38,6.884057971014493,1219,220.83333333333334,1121,203.07971014492753,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,126.62138057185598,2.127455225925556,57.393971,90.21456739409842,89.30199757674548,1.5157586498456443,1.5004259199529413,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,16.29148018804576,0.27372466251425726,19,0.281939831,0.294198084,0.389856669,0.770528401,2140809,1498.718487282465,1.916666667,0.366354338,8.546523341,1,1,0,96,17.391304347826086,1219,220.83333333333334,1066,193.1159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,88.51362118796631,1.4871798515501982,57.393971,90.21456739409842,33.242960874018536,1.5157586498456443,0.5585384594392033,1,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,9.549247358072398,0.16044364785659634,10,0.281939831,0.294198084,0.389856669,0.770528401,1261749,883.313996068852,1.916666667,0.366354338,8.546523341,1,2,0,100,18.115942028985508,1219,220.83333333333334,1141,206.70289855072463,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,17.91804991695332,0.30105380909651974,57.393971,90.21456739409842,72.75042422113567,1.5157586498456443,1.2223312484712991,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,16.795098980228413,0.28218631746119,0,0.281939831,0.294198084,0.389856669,0.770528401,428266,299.8166448639333,1.916666667,0.366354338,8.546523341,1,3,0,3,0.5434782608695652,1219,220.83333333333334,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,16.58763906970561,0.2787006370111864,57.393971,90.21456739409842,81.28824698918478,1.5157586498456443,1.365781237595407,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,12.635472227621786,0.21229749116055757,1,0.281939831,0.294198084,0.389856669,0.770528401,153551,107.49661573765329,1.916666667,0.366354338,8.546523341,1,2,1,0,0.0,1219,220.83333333333334,1253,226.9927536231884,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,29.418958152472463,0.4942886894780394,57.393971,90.21456739409842,81.40174025044023,1.5157586498456443,1.3676881180185612,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,23.121633166666122,0.3884828856722398,2,0.281939831,0.294198084,0.389856669,0.770528401,637979,446.6306530839415,1.916666667,0.366354338,8.546523341,1,1,0,3,0.5434782608695652,1219,220.83333333333334,1229,222.64492753623188,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,102.52408026465659,1.7225794676790556,57.393971,90.21456739409842,62.781250487092116,1.5157586498456443,1.0548321210501213,1,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,6.827034486489896,0.11470582716964314,14,0.281939831,0.294198084,0.389856669,0.770528401,1726031,1208.3444012626258,1.916666667,0.366354338,8.546523341,1,2,0,106,19.202898550724637,1219,220.83333333333334,1199,217.21014492753622,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,70.47538122266926,1.184106644581863,57.393971,90.21456739409842,113.67907202664445,1.5157586498456443,1.9100023611273713,1,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,16.58763906970561,0.2787006370111864,18.45655848386421,0.31010167178531833,2,0.281939831,0.294198084,0.389856669,0.770528401,2198474,1539.0880866111036,1.916666667,0.366354338,8.546523341,1,1,0,0,0.0,1219,220.83333333333334,1146,207.6086956521739,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,52.29806705413475,0.8786967537207074,57.393971,66.6478701026612,49.73412954609917,1.11979792754076,0.8356182291794165,3,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,20.428279587651932,0.3432299503380895,8,0.281939831,0.294198084,0.389856669,0.770528401,571524,400.10742888582007,1.916666667,0.366354338,8.546523341,2,1,0,83,15.03623188405797,1167,211.41304347826087,1273,230.6159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,31.69572416838035,0.5325422430001809,57.393971,66.6478701026612,97.88659907136086,1.11979792754076,1.6446618714938708,3,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,18.45655848386421,0.31010167178531833,1,0.281939831,0.294198084,0.389856669,0.770528401,299021,209.3359570076966,1.916666667,0.366354338,8.546523341,2,2,1,9,1.6304347826086956,1167,211.41304347826087,1206,218.47826086956522,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,66.5283324971093,1.1177894918209987,57.393971,66.6478701026612,90.21456739409842,1.11979792754076,1.5157586498456443,3,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,16.58763906970561,0.2787006370111864,4,0.281939831,0.294198084,0.389856669,0.770528401,1721821,1205.3971019792898,1.916666667,0.366354338,8.546523341,2,1,0,36,6.521739130434782,1167,211.41304347826087,1219,220.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,64.52404350614883,1.0841140171987318,57.393971,66.6478701026612,12.441131586042749,1.11979792754076,0.209032236811965,3,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,15.55096456442992,0.26128273662286317,8,0.281939831,0.294198084,0.389856669,0.770528401,1053897,737.8028201448742,1.916666667,0.366354338,8.546523341,2,1,0,90,16.304347826086957,1167,211.41304347826087,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,77.80696973865278,1.3072898402808981,57.393971,66.6478701026612,11.594380855473336,1.11979792754076,0.19480537987303045,3,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,7.985117737908583,0.1341636016320641,12,0.281939831,0.294198084,0.389856669,0.770528401,1122282,785.6771815441449,1.916666667,0.366354338,8.546523341,2,1,0,98,17.753623188405797,1167,211.41304347826087,1122,203.2608695652174,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,29.439201585390933,0.4946288136889631,57.393971,66.6478701026612,43.49839330926169,1.11979792754076,0.7308472214346001,3,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,12.091665875928054,0.20316061664870685,3,0.281939831,0.294198084,0.389856669,0.770528401,346458,242.54522924133272,1.916666667,0.366354338,8.546523341,2,2,0,44,7.971014492753623,1167,211.41304347826087,1067,193.29710144927537,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,47.59646263935343,0.7997017780121232,57.393971,66.6478701026612,24.293342835702962,1.11979792754076,0.40816960719906226,3,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,15.990169521873876,0.26866212924792066,4,0.281939831,0.294198084,0.389856669,0.770528401,751256,525.9326057961619,1.916666667,0.366354338,8.546523341,2,3,0,73,13.22463768115942,1167,211.41304347826087,1165,211.05072463768116,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,27.61198900034777,0.4639285248011712,57.393971,66.6478701026612,76.05965879115084,1.11979792754076,1.2779320352262422,3,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,15.255236990591484,0.2563140088332002,2,0.281939831,0.294198084,0.389856669,0.770528401,457820,320.506545818734,1.916666667,0.366354338,8.546523341,2,2,0,13,2.3550724637681157,1167,211.41304347826087,1198,217.02898550724638,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,73.61761940024584,1.2369016070265701,57.393971,66.6478701026612,7.682640736409695,1.11979792754076,0.12908147194231617,3,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,7.985117737908583,0.1341636016320641,9,0.281939831,0.294198084,0.389856669,0.770528401,1045369,731.832613900625,1.916666667,0.366354338,8.546523341,2,2,0,91,16.485507246376812,1167,211.41304347826087,1148,207.97101449275362,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,46.94103025946571,0.7886893957782898,57.393971,66.6478701026612,87.61519425864894,1.11979792754076,1.4720847463060738,3,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,16.29148018804576,0.27372466251425726,4,0.281939831,0.294198084,0.389856669,0.770528401,637477,446.279217397425,1.916666667,0.366354338,8.546523341,2,2,0,17,3.079710144927536,1167,211.41304347826087,1132,205.07246376811594,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,58.52395568078078,0.9833023048130212,57.393971,66.6478701026612,8.633552843237634,1.11979792754076,0.14505841771506378,3,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,15.093724412268532,0.25360032195619703,7,0.281939831,0.294198084,0.389856669,0.770528401,905182,633.6917481920696,1.916666667,0.366354338,8.546523341,2,3,0,78,14.130434782608695,1167,211.41304347826087,1105,200.18115942028984,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,36.36300156590422,0.6109604662525452,57.393971,66.6478701026612,31.669394021257762,1.11979792754076,0.5320998516059128,3,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,9.549247358072398,0.16044364785659634,3,0.281939831,0.294198084,0.389856669,0.770528401,550850,385.6341591984833,1.916666667,0.366354338,8.546523341,2,2,0,55,9.96376811594203,1167,211.41304347826087,1081,195.83333333333334,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,19.53011395695232,0.32813923535655243,57.393971,66.6478701026612,60.56542555214683,1.11979792754076,1.017602481661453,3,4,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,13.302093224226658,0.22349786124445445,2,0.281939831,0.294198084,0.389856669,0.770528401,187693,131.39844284731038,1.916666667,0.366354338,8.546523341,2,3,1,16,2.898550724637681,1167,211.41304347826087,1094,198.18840579710144,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,32.42674125164152,0.5448245772078882,57.393971,66.6478701026612,63.96961407464022,1.11979792754076,1.0747986568216543,3,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,6.827034486489896,0.11470582716964314,2,0.281939831,0.294198084,0.389856669,0.770528401,313738,219.63890321977627,1.916666667,0.366354338,8.546523341,2,3,0,34,6.159420289855072,1167,211.41304347826087,1120,202.8985507246377,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,65.35641235921739,1.098099234058324,57.393971,66.6478701026612,68.72620732213828,1.11979792754076,1.1547175387378825,3,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,12.635472227621786,0.21229749116055757,5,0.281939831,0.294198084,0.389856669,0.770528401,1446386,1012.5730216691612,1.916666667,0.366354338,8.546523341,2,2,0,71,12.86231884057971,1167,211.41304347826087,1324,239.85507246376812,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,31.13132798669199,0.5230594242155292,57.393971,66.6478701026612,41.777518718524654,1.11979792754076,0.7019335922774106,3,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,18.49593801678798,0.3107633151249725,0,0.281939831,0.294198084,0.389856669,0.770528401,924678,647.3403341369432,1.916666667,0.366354338,8.546523341,2,2,0,49,8.876811594202898,1167,211.41304347826087,1121,203.07971014492753,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,60.233223284077646,1.0120209167782064,57.393971,66.6478701026612,89.30199757674548,1.11979792754076,1.5004259199529413,3,1,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,16.29148018804576,0.27372466251425726,7,0.281939831,0.294198084,0.389856669,0.770528401,794374,556.1182709977961,1.916666667,0.366354338,8.546523341,2,1,0,44,7.971014492753623,1167,211.41304347826087,1066,193.1159420289855,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,40.933973269243346,0.6877605895327373,57.393971,66.6478701026612,33.242960874018536,1.11979792754076,0.5585384594392033,3,3,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,9.549247358072398,0.16044364785659634,4,0.281939831,0.294198084,0.389856669,0.770528401,460072,322.0831059104377,1.916666667,0.366354338,8.546523341,2,2,0,71,12.86231884057971,1167,211.41304347826087,1141,206.70289855072463,0.439236,0.477431,0.480903,0.480903,?
59.517765182,0.470480298,6.921048810,53.048797737567256,0.891310310045224,57.393971,66.6478701026612,72.75042422113567,1.11979792754076,1.2223312484712991,3,2,0.464036856,0.328546243,18.457873101,0.126463,0.175947,19.53011395695232,0.32813923535655243,16.795098980228413,0.28218631746119,3,0.281939831,0.294198084,0.389856669,0.770528401,1293555,905.5804571153565,1.916666667,0.366354338,8.546523341,2,3,0,39,7.065217391304348,1167,211.41304347826087,1216,220.28985507246378,0.439236,0.477431,0.480903,0.480903,?
