@RELATION portgen28-28
@ATTRIBUTE INST-Cost_Matrix_AVG NUMERIC
@ATTRIBUTE INST-Cost_Matrix_RSD NUMERIC
@ATTRIBUTE INST-Cost_Matrix_SKEW NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB NUMERIC
@ATTRIBUTE NORM-Euclid_Distance_AB_to_AVG NUMERIC
@ATTRIBUTE INST-Radius NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid NUMERIC
@ATTRIBUTE NORM-Distance_A_Centroid_to_AVG NUMERIC
@ATTRIBUTE NORM-Distance_B_Centroid_to_AVG NUMERIC
@ATTRIBUTE FEAT-Level_PointA NUMERIC
@ATTRIBUTE FEAT-Level_PointB NUMERIC
@ATTRIBUTE INST-Cluster_Distance_AVG NUMERIC
@ATTRIBUTE INST-Cluster_Distance_RSD NUMERIC
@ATTRIBUTE INST-Cluster_Distance_SKEW NUMERIC
@ATTRIBUTE INST-SD_NNDistance NUMERIC
@ATTRIBUTE INST-RSD_NNDistance NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointA_to_AVG NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB NUMERIC
@ATTRIBUTE NORM-Dist_NN_PointB_to_AVG NUMERIC
@ATTRIBUTE FEAT-Neighbourhood NUMERIC
@ATTRIBUTE INST-MST_Length NUMERIC
@ATTRIBUTE INST-MST_Length_AVG NUMERIC
@ATTRIBUTE INST-MST_Length_RSD NUMERIC
@ATTRIBUTE INST-MST_Length_SKEW NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight NUMERIC
@ATTRIBUTE FEAT-Shortest_Path_AB_Weight_to_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_AVG NUMERIC
@ATTRIBUTE INST-MST_Degree_RSD NUMERIC
@ATTRIBUTE INST-MST_Degree_SKEW NUMERIC
@ATTRIBUTE FEAT-MST_Degree_A NUMERIC
@ATTRIBUTE FEAT-MST_Degree_B NUMERIC
@ATTRIBUTE FEAT-A_B_Near_In_MST NUMERIC
@ATTRIBUTE FEAT-AB_Crosses NUMERIC
@ATTRIBUTE FEAT-AB_Crosses_PCT NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection NUMERIC
@ATTRIBUTE FEAT-FromA_Intersection_PCT NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection NUMERIC
@ATTRIBUTE FEAT-FromB_Intersection_PCT NUMERIC
@ATTRIBUTE INST-D1Fraction NUMERIC
@ATTRIBUTE INST-D2Fraction NUMERIC
@ATTRIBUTE INST-D3Fraction NUMERIC
@ATTRIBUTE INST-D4Fraction NUMERIC
@ATTRIBUTE GOOD {0, 1}
@DATA
56.410147856,0.469986934,3.058849996,92.35242201750431,1.6371597226310293,57.458015,80.2411018333342,87.26713364174962,1.4224586334743925,1.547011255218108,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,20.754787013436257,0.3679264778106533,15,0.273889351,0.284033401,0.459271609,1.497827374,1378260,872.6013545333371,1.928571429,0.414086662,1.819716779,2,2,0,87,11.507936507936508,1882,248.94179894179894,2069,273.67724867724866,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,68.30509155336436,1.2108653167818133,57.458015,80.2411018333342,15.631337962537572,1.4224586334743925,0.27710152440018754,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,14.613905675399373,0.25906519005595874,9,0.273889351,0.284033401,0.459271609,1.497827374,1128890,714.720693569529,1.928571429,0.414086662,1.819716779,2,2,0,75,9.920634920634921,1882,248.94179894179894,1988,262.962962962963,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,69.10230133101075,1.2249976991269447,57.458015,80.2411018333342,53.281450899684096,1.4224586334743925,0.9445366290423023,2,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,13.89788161228027,0.24637201178337345,12,0.273889351,0.284033401,0.459271609,1.497827374,869275,550.353737656151,1.928571429,0.414086662,1.819716779,2,2,0,96,12.698412698412698,1882,248.94179894179894,1758,232.53968253968253,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,57.33664030954681,1.0164242160100678,57.458015,80.2411018333342,36.83704088674714,1.4224586334743925,0.6530215269206924,2,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,6.588711793073904,0.11680011564396393,8,0.273889351,0.284033401,0.459271609,1.497827374,735251,465.5007172246098,1.928571429,0.414086662,1.819716779,2,2,0,111,14.682539682539682,1882,248.94179894179894,1739,230.02645502645504,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,23.670885498987232,0.41962105044313414,57.458015,80.2411018333342,57.091238850973006,1.4224586334743925,1.0120739090546553,2,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,1.9315831211530072,0.03424176667793571,2,0.273889351,0.284033401,0.459271609,1.497827374,330781,209.42343872265886,1.928571429,0.414086662,1.819716779,2,2,0,28,3.7037037037037037,1882,248.94179894179894,1770,234.12698412698413,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,7.875675843145229,0.13961452225315418,57.458015,80.2411018333342,86.13163006359117,1.4224586334743925,1.5268818348688282,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,7.875675843145229,0.13961452225315418,2,0.273889351,0.284033401,0.459271609,1.497827374,70631,44.71776462499393,1.928571429,0.414086662,1.819716779,2,1,1,1,0.13227513227513227,1882,248.94179894179894,1848,244.44444444444446,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,68.87896947585023,1.2210386268031026,57.458015,80.2411018333342,15.160307617562506,1.4224586334743925,0.26875142494330473,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,14.077259604612228,0.24955190049399803,10,0.273889351,0.284033401,0.459271609,1.497827374,1134282,718.1344663726603,1.928571429,0.414086662,1.819716779,2,2,0,119,15.74074074074074,1882,248.94179894179894,1864,246.56084656084656,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,24.808484840203498,0.4397876230272063,57.458015,80.2411018333342,81.81592004211875,1.4224586334743925,1.4503759190806036,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,20.60657038889948,0.36529899622852496,1,0.273889351,0.284033401,0.459271609,1.497827374,367494,232.66710358196147,1.928571429,0.414086662,1.819716779,2,1,0,15,1.9841269841269842,1882,248.94179894179894,1839,243.25396825396825,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,89.40342136011797,1.5848818831026814,57.458015,80.2411018333342,9.170635036874254,1.4224586334743925,0.16257066122720382,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,9.600804309607264,0.17019640391859184,16,0.273889351,0.284033401,0.459271609,1.497827374,1363345,863.1583980498981,1.928571429,0.414086662,1.819716779,2,1,0,122,16.137566137566136,1882,248.94179894179894,1874,247.88359788359787,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,84.76703074244604,1.5026911639876137,57.458015,80.2411018333342,8.83259663494214,1.4224586334743925,0.15657815075204898,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,9.600804309607264,0.17019640391859184,14,0.273889351,0.284033401,0.459271609,1.497827374,1275179,807.3389075156113,1.928571429,0.414086662,1.819716779,2,2,0,94,12.433862433862434,1882,248.94179894179894,1904,251.85185185185185,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,84.37901450191896,1.4958126810324266,57.458015,80.2411018333342,61.11032459974493,1.4224586334743925,1.0833214753441742,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,7.875675843145229,0.13961452225315418,3.526787888888124,0.06252045107009946,16,0.273889351,0.284033401,0.459271609,1.497827374,1029158,651.5785590736292,1.928571429,0.414086662,1.819716779,2,2,0,120,15.873015873015873,1882,248.94179894179894,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,64.92161481158705,1.1508853863903095,57.458015,85.55017342926833,42.242187958023024,1.5165741746973436,0.7488402275749394,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,22.50490608439391,0.3989513755901315,10,0.273889351,0.284033401,0.459271609,1.497827374,987303,625.079400936563,1.928571429,0.414086662,1.819716779,2,1,0,110,14.55026455026455,2067,273.41269841269843,2042,270.1058201058201,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,32.200194415703685,0.5708227267530331,57.458015,85.55017342926833,80.2411018333342,1.5165741746973436,1.4224586334743925,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,7.875675843145229,0.13961452225315418,0,0.273889351,0.284033401,0.459271609,1.497827374,726046,459.67286510056977,1.928571429,0.414086662,1.819716779,2,2,0,8,1.0582010582010581,2067,273.41269841269843,1882,248.94179894179894,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,62.33565791773849,1.1050433350549749,57.458015,85.55017342926833,62.28505627258239,1.5165741746973436,1.104146304164624,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,3.526787888888124,0.06252045107009946,8,0.273889351,0.284033401,0.459271609,1.497827374,785978,497.6168991579261,1.928571429,0.414086662,1.819716779,2,2,0,82,10.846560846560847,2067,273.41269841269843,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,15.805133949248184,0.2801824591843733,57.458015,85.55017342926833,84.63081728976968,1.5165741746973436,1.5002764663161225,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,15.805133949248184,0.2801824591843733,0,0.273889351,0.284033401,0.459271609,1.497827374,145274,91.97559907308927,1.928571429,0.414086662,1.819716779,2,2,1,5,0.6613756613756614,2067,273.41269841269843,2009,265.74074074074076,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,64.00438128395723,1.134625306200992,57.458015,85.55017342926833,24.20485974697797,1.5165741746973436,0.42908697578255767,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,14.613905675399373,0.25906519005595874,8,0.273889351,0.284033401,0.459271609,1.497827374,782894,495.6643629329898,1.928571429,0.414086662,1.819716779,2,4,0,115,15.211640211640212,2067,273.41269841269843,1845,244.04761904761904,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,45.48798868953386,0.806379533087779,57.458015,85.55017342926833,123.06029856531804,1.5165741746973436,2.1815276726353923,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,39.01068020746094,0.6915542981210537,1,0.273889351,0.284033401,0.459271609,1.497827374,505875,320.27861958161157,1.928571429,0.414086662,1.819716779,2,1,0,0,0.0,2067,273.41269841269843,1795,237.43386243386243,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,45.69388221350941,0.8100294707639067,57.458015,85.55017342926833,63.91390646749822,1.5165741746973436,1.133021431368223,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,13.993526709843858,0.24806754177573834,6,0.273889351,0.284033401,0.459271609,1.497827374,543369,344.01674967816297,1.928571429,0.414086662,1.819716779,2,3,0,56,7.407407407407407,2067,273.41269841269843,1915,253.3068783068783,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,45.3274722448296,0.8035340088194503,57.458015,85.55017342926833,42.95853635073985,1.5165741746973436,0.7615391553378212,2,5,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,6.588711793073904,0.11680011564396393,4,0.273889351,0.284033401,0.459271609,1.497827374,464430,294.03903986614847,1.928571429,0.414086662,1.819716779,2,3,0,84,11.11111111111111,2067,273.41269841269843,1703,225.26455026455025,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,94.85982080283013,1.6816091502717179,57.458015,85.55017342926833,83.07980685241706,1.5165741746973436,1.4727812283792903,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,17.07602440783302,0.3027119243052427,14,0.273889351,0.284033401,0.459271609,1.497827374,1132543,717.0334739942023,1.928571429,0.414086662,1.819716779,2,1,0,101,13.359788359788359,2067,273.41269841269843,1776,234.9206349206349,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,49.03645127418327,0.8692842181403282,57.458015,85.55017342926833,36.678548481963,1.5165741746973436,0.6502118834290863,2,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,9.023611414968718,0.15996432836878183,6,0.273889351,0.284033401,0.459271609,1.497827374,605578,383.4023936525686,1.928571429,0.414086662,1.819716779,2,2,0,94,12.433862433862434,2067,273.41269841269843,1706,225.66137566137567,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,78.9185426572307,1.3990132211439794,57.458015,85.55017342926833,18.7389657349714,1.5165741746973436,0.33219139547031434,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,14.077259604612228,0.24955190049399803,14,0.273889351,0.284033401,0.459271609,1.497827374,1047820,663.3938090832798,1.928571429,0.414086662,1.819716779,2,1,0,154,20.37037037037037,2067,273.41269841269843,2000,264.55026455026456,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,36.98304755003683,0.6556098318416864,57.458015,85.55017342926833,57.51698755626555,1.5165741746973436,1.019621286990614,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,1.9315831211530072,0.03424176667793571,4,0.273889351,0.284033401,0.459271609,1.497827374,413378,261.71709454985404,1.928571429,0.414086662,1.819716779,2,2,0,47,6.216931216931217,2067,273.41269841269843,1777,235.05291005291005,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,17.79735237110204,0.3154991264432406,57.458015,85.55017342926833,68.02968337735314,1.5165741746973436,1.2059830715390907,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,10.5618268549,0.18723274546029403,1,0.273889351,0.284033401,0.459271609,1.497827374,157024,99.41473676537281,1.928571429,0.414086662,1.819716779,2,2,1,15,1.9841269841269842,2067,273.41269841269843,1835,242.72486772486772,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,77.8503989335899,1.3800779096045115,57.458015,85.55017342926833,76.44722372981234,1.5165741746973436,1.3552033922152025,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,17.07602440783302,0.3027119243052427,12,0.273889351,0.284033401,0.459271609,1.497827374,982476,622.0233398607628,1.928571429,0.414086662,1.819716779,2,3,0,80,10.582010582010582,2067,273.41269841269843,1812,239.68253968253967,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,41.133629970793166,0.7291884799840679,57.458015,85.55017342926833,86.7617051410087,1.5165741746973436,1.5380513690991928,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,25.377032252387494,0.4498664374567544,2,0.273889351,0.284033401,0.459271609,1.497827374,1393944,882.5311788368074,1.928571429,0.414086662,1.819716779,2,1,0,41,5.423280423280423,2067,273.41269841269843,2107,278.7037037037037,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,25.874184284832996,0.45867960408263525,57.458015,85.55017342926833,60.15493382578112,1.5165741746973436,1.0663849699408794,2,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,10.5618268549,0.18723274546029403,2,0.273889351,0.284033401,0.459271609,1.497827374,256812,162.59232587495492,1.928571429,0.414086662,1.819716779,2,3,0,32,4.232804232804233,2067,273.41269841269843,1761,232.93650793650792,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,65.68547268031499,1.1644265292123042,57.458015,85.55017342926833,87.26713364174962,1.5165741746973436,1.547011255218108,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,20.754787013436257,0.3679264778106533,5,0.273889351,0.284033401,0.459271609,1.497827374,1165838,738.1131411826773,1.928571429,0.414086662,1.819716779,2,2,0,65,8.597883597883598,2067,273.41269841269843,2069,273.67724867724866,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,78.5389349842011,1.3922837994449149,57.458015,85.55017342926833,15.631337962537572,1.5165741746973436,0.27710152440018754,2,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,14.613905675399373,0.25906519005595874,13,0.273889351,0.284033401,0.459271609,1.497827374,916468,580.232480218869,1.928571429,0.414086662,1.819716779,2,2,0,125,16.534391534391535,2067,273.41269841269843,1988,262.962962962963,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,52.86122694791029,0.9370871901071921,57.458015,85.55017342926833,53.281450899684096,1.5165741746973436,0.9445366290423023,2,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,13.89788161228027,0.24637201178337345,6,0.273889351,0.284033401,0.459271609,1.497827374,656853,415.8655243054911,1.928571429,0.414086662,1.819716779,2,2,0,87,11.507936507936508,2067,273.41269841269843,1758,232.53968253968253,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,51.8515645970132,0.9191885958068459,57.458015,85.55017342926833,36.83704088674714,1.5165741746973436,0.6530215269206924,2,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,6.588711793073904,0.11680011564396393,7,0.273889351,0.284033401,0.459271609,1.497827374,522829,331.01250387394987,1.928571429,0.414086662,1.819716779,2,2,0,109,14.417989417989418,2067,273.41269841269843,1739,230.02645502645504,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,35.82836883766606,0.635140488004504,57.458015,85.55017342926833,57.091238850973006,1.5165741746973436,1.0120739090546553,2,4,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,1.9315831211530072,0.03424176667793571,3,0.273889351,0.284033401,0.459271609,1.497827374,395265,250.24942637791094,1.928571429,0.414086662,1.819716779,2,2,0,46,6.084656084656085,2067,273.41269841269843,1770,234.12698412698413,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,38.190476220530165,0.6770142903723674,57.458015,85.55017342926833,86.13163006359117,1.5165741746973436,1.5268818348688282,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,7.875675843145229,0.13961452225315418,3,0.273889351,0.284033401,0.459271609,1.497827374,796677,504.3906297255637,1.928571429,0.414086662,1.819716779,2,1,0,3,0.3968253968253968,2067,273.41269841269843,1848,244.44444444444446,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,71.0682444936527,1.2598485768034307,57.458015,85.55017342926833,15.160307617562506,1.5165741746973436,0.26875142494330473,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,14.077259604612228,0.24955190049399803,10,0.273889351,0.284033401,0.459271609,1.497827374,921860,583.6462530220003,1.928571429,0.414086662,1.819716779,2,2,0,138,18.253968253968253,2067,273.41269841269843,1864,246.56084656084656,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,56.90625367431639,1.0087946200669924,57.458015,85.55017342926833,81.81592004211875,1.5165741746973436,1.4503759190806036,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,20.60657038889948,0.36529899622852496,7,0.273889351,0.284033401,0.459271609,1.497827374,728186,461.0277378377176,1.928571429,0.414086662,1.819716779,2,1,0,47,6.216931216931217,2067,273.41269841269843,1839,243.25396825396825,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,93.96145155543029,1.6656834829663751,57.458015,85.55017342926833,9.170635036874254,1.5165741746973436,0.16257066122720382,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,9.600804309607264,0.17019640391859184,20,0.273889351,0.284033401,0.459271609,1.497827374,1150923,728.6701846992381,1.928571429,0.414086662,1.819716779,2,1,0,161,21.296296296296298,2067,273.41269841269843,1874,247.88359788359787,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,92.51382100211637,1.6400208919551031,57.458015,85.55017342926833,8.83259663494214,1.5165741746973436,0.15657815075204898,2,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,9.600804309607264,0.17019640391859184,15,0.273889351,0.284033401,0.459271609,1.497827374,1062757,672.8506941649513,1.928571429,0.414086662,1.819716779,2,2,0,156,20.634920634920636,2067,273.41269841269843,1904,251.85185185185185,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,65.56632799473209,1.1623144148124795,57.458015,85.55017342926833,61.11032459974493,1.5165741746973436,1.0833214753441742,2,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,15.805133949248184,0.2801824591843733,3.526787888888124,0.06252045107009946,9,0.273889351,0.284033401,0.459271609,1.497827374,816736,517.0903457229692,1.928571429,0.414086662,1.819716779,2,2,0,106,14.02116402116402,2067,273.41269841269843,1850,244.7089947089947,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,77.72557164926556,1.377865058033142,57.458015,62.28505627258239,42.242187958023024,1.104146304164624,0.7488402275749394,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,3.526787888888124,0.06252045107009946,22.50490608439391,0.3989513755901315,14,0.273889351,0.284033401,0.459271609,1.497827374,844421,534.6182203621922,1.928571429,0.414086662,1.819716779,2,1,0,135,17.857142857142858,1850,244.7089947089947,2042,270.1058201058201,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,81.846152127695,1.450911852538063,57.458015,62.28505627258239,80.2411018333342,1.104146304164624,1.4224586334743925,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,3.526787888888124,0.06252045107009946,7.875675843145229,0.13961452225315418,13,0.273889351,0.284033401,0.459271609,1.497827374,998400,632.1051125085861,1.928571429,0.414086662,1.819716779,2,2,0,102,13.492063492063492,1850,244.7089947089947,1882,248.94179894179894,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,62.33565791773849,1.1050433350549749,57.458015,62.28505627258239,85.55017342926833,1.104146304164624,1.5165741746973436,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,3.526787888888124,0.06252045107009946,15.805133949248184,0.2801824591843733,8,0.273889351,0.284033401,0.459271609,1.497827374,785978,497.6168991579261,1.928571429,0.414086662,1.819716779,2,2,0,83,10.97883597883598,1850,244.7089947089947,2067,273.41269841269843,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,50.16241560559738,0.8892445333355373,57.458015,62.28505627258239,84.63081728976968,1.104146304164624,1.5002764663161225,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,3.526787888888124,0.06252045107009946,15.805133949248184,0.2801824591843733,2,0.273889351,0.284033401,0.459271609,1.497827374,931252,589.5924982310154,1.928571429,0.414086662,1.819716779,2,2,0,61,8.068783068783068,1850,244.7089947089947,2009,265.74074074074076,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,58.523275555622845,1.0374600631258244,57.458015,62.28505627258239,24.20485974697797,1.104146304164624,0.42908697578255767,3,3,0.404598747,0.246791625,1.018677225,0.131698,0.194410,3.526787888888124,0.06252045107009946,14.613905675399373,0.25906519005595874,6,0.273889351,0.284033401,0.459271609,1.497827374,640012,405.20318235861896,1.928571429,0.414086662,1.819716779,2,4,0,96,12.698412698412698,1850,244.7089947089947,1845,244.04761904761904,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,77.8506708995756,1.3800827308289905,57.458015,62.28505627258239,123.06029856531804,1.104146304164624,2.1815276726353923,3,1,0.404598747,0.246791625,1.018677225,0.131698,0.194410,3.526787888888124,0.06252045107009946,39.01068020746094,0.6915542981210537,6,0.273889351,0.284033401,0.459271609,1.497827374,1291853,817.8955187395377,1.928571429,0.414086662,1.819716779,2,1,0,56,7.407407407407407,1850,244.7089947089947,1795,237.43386243386243,0.382653,0.469388,0.482143,0.483418,?
56.410147856,0.469986934,3.058849996,79.64810692647812,1.4119464308052943,57.458015,62.28505627258239,63.91390646749822,1.104146304164624,1.133021431368223,3,2,0.404598747,0.246791625,1.018677225,0.131698,0.194410,3.526787888888124,0.06252045107009946,13.993526709843858,0.24806754177573834,13,0.273889351,0.284033401,0.459271609,1.497827374,815723,516.4489970861792,1.928571429,0.414086662,1.819716779,2,3,0,135,17.857142857142858,1850,244.7089947089947,1915,253.3068783068783,0.382653,0.469388,0.482143,0.483418,?
